Zeit;Verbrauch
2016-04-17 00:00:00;0,0
2016-04-17 01:00:00;0,0
2016-04-17 02:00:00;0,0
2016-04-17 03:00:00;0,0
2016-04-17 04:00:00;0,0
2016-04-17 05:00:00;0,0
2016-04-17 06:00:00;0,0
2016-04-17 07:00:00;0,0
2016-04-17 08:00:00;0,0
2016-04-17 09:00:00;0,339
2016-04-17 10:00:00;0,376
2016-04-17 11:00:00;0,363
2016-04-17 12:00:00;0,31
2016-04-17 13:00:00;0,276
2016-04-17 14:00:00;0,286
2016-04-17 15:00:00;0,32
2016-04-17 16:00:00;0,324
2016-04-17 17:00:00;0,292
2016-04-17 18:00:00;0,214
2016-04-17 19:00:00;0,0
2016-04-17 20:00:00;0,0
2016-04-17 21:00:00;0,0
2016-04-17 22:00:00;0,0
2016-04-17 23:00:00;0,0
