Zeit;Verbrauch
2019-10-06 00:00:00;0,0
2019-10-06 01:00:00;0,0
2019-10-06 02:00:00;0,0
2019-10-06 03:00:00;0,0
2019-10-06 04:00:00;0,0
2019-10-06 05:00:00;0,0
2019-10-06 06:00:00;0,0
2019-10-06 07:00:00;0,0
2019-10-06 08:00:00;0,0
2019-10-06 09:00:00;0,474
2019-10-06 10:00:00;0,526
2019-10-06 11:00:00;0,508
2019-10-06 12:00:00;0,435
2019-10-06 13:00:00;0,386
2019-10-06 14:00:00;0,4
2019-10-06 15:00:00;0,448
2019-10-06 16:00:00;0,453
2019-10-06 17:00:00;0,409
2019-10-06 18:00:00;0,3
2019-10-06 19:00:00;0,0
2019-10-06 20:00:00;0,0
2019-10-06 21:00:00;0,0
2019-10-06 22:00:00;0,0
2019-10-06 23:00:00;0,0
