Zeit;Verbrauch
2019-10-22 00:00:00;0,0
2019-10-22 01:00:00;0,0
2019-10-22 02:00:00;0,0
2019-10-22 03:00:00;0,0
2019-10-22 04:00:00;0,0
2019-10-22 05:00:00;0,0
2019-10-22 06:00:00;0,0
2019-10-22 07:00:00;0,0
2019-10-22 08:00:00;0,0
2019-10-22 09:00:00;0,581
2019-10-22 10:00:00;0,645
2019-10-22 11:00:00;0,623
2019-10-22 12:00:00;0,533
2019-10-22 13:00:00;0,474
2019-10-22 14:00:00;0,491
2019-10-22 15:00:00;0,55
2019-10-22 16:00:00;0,556
2019-10-22 17:00:00;0,501
2019-10-22 18:00:00;0,367
2019-10-22 19:00:00;0,0
2019-10-22 20:00:00;0,0
2019-10-22 21:00:00;0,0
2019-10-22 22:00:00;0,0
2019-10-22 23:00:00;0,0
