Zeit;Verbrauch
2019-10-15 00:00:00;0,0
2019-10-15 01:00:00;0,0
2019-10-15 02:00:00;0,0
2019-10-15 03:00:00;0,0
2019-10-15 04:00:00;0,0
2019-10-15 05:00:00;0,0
2019-10-15 06:00:00;0,0
2019-10-15 07:00:00;0,0
2019-10-15 08:00:00;0,0
2019-10-15 09:00:00;0,632
2019-10-15 10:00:00;0,7
2019-10-15 11:00:00;0,677
2019-10-15 12:00:00;0,579
2019-10-15 13:00:00;0,515
2019-10-15 14:00:00;0,533
2019-10-15 15:00:00;0,597
2019-10-15 16:00:00;0,604
2019-10-15 17:00:00;0,544
2019-10-15 18:00:00;0,399
2019-10-15 19:00:00;0,0
2019-10-15 20:00:00;0,0
2019-10-15 21:00:00;0,0
2019-10-15 22:00:00;0,0
2019-10-15 23:00:00;0,0
