Zeit;Verbrauch
2019-10-09 00:00:00;0,0
2019-10-09 01:00:00;0,0
2019-10-09 02:00:00;0,0
2019-10-09 03:00:00;0,0
2019-10-09 04:00:00;0,0
2019-10-09 05:00:00;0,0
2019-10-09 06:00:00;0,0
2019-10-09 07:00:00;0,0
2019-10-09 08:00:00;0,0
2019-10-09 09:00:00;0,174
2019-10-09 10:00:00;0,193
2019-10-09 11:00:00;0,186
2019-10-09 12:00:00;0,159
2019-10-09 13:00:00;0,142
2019-10-09 14:00:00;0,147
2019-10-09 15:00:00;0,164
2019-10-09 16:00:00;0,166
2019-10-09 17:00:00;0,15
2019-10-09 18:00:00;0,11
2019-10-09 19:00:00;0,0
2019-10-09 20:00:00;0,0
2019-10-09 21:00:00;0,0
2019-10-09 22:00:00;0,0
2019-10-09 23:00:00;0,0
