Zeit;Verbrauch
2015-10-01 00:00:00;0,0
2015-10-01 01:00:00;0,0
2015-10-01 02:00:00;0,0
2015-10-01 03:00:00;0,0
2015-10-01 04:00:00;0,0
2015-10-01 05:00:00;0,0
2015-10-01 06:00:00;0,0
2015-10-01 07:00:00;0,0
2015-10-01 08:00:00;0,0
2015-10-01 09:00:00;1,725
2015-10-01 10:00:00;1,913
2015-10-01 11:00:00;1,85
2015-10-01 12:00:00;1,581
2015-10-01 13:00:00;1,406
2015-10-01 14:00:00;1,457
2015-10-01 15:00:00;1,632
2015-10-01 16:00:00;1,649
2015-10-01 17:00:00;1,487
2015-10-01 18:00:00;1,091
2015-10-01 19:00:00;0,0
2015-10-01 20:00:00;0,0
2015-10-01 21:00:00;0,0
2015-10-01 22:00:00;0,0
2015-10-01 23:00:00;0,0
