Zeit;Verbrauch
2015-10-28 00:00:00;0,0
2015-10-28 01:00:00;0,0
2015-10-28 02:00:00;0,0
2015-10-28 03:00:00;0,0
2015-10-28 04:00:00;0,0
2015-10-28 05:00:00;0,0
2015-10-28 06:00:00;0,0
2015-10-28 07:00:00;0,0
2015-10-28 08:00:00;0,0
2015-10-28 09:00:00;0,626
2015-10-28 10:00:00;0,694
2015-10-28 11:00:00;0,671
2015-10-28 12:00:00;0,574
2015-10-28 13:00:00;0,51
2015-10-28 14:00:00;0,529
2015-10-28 15:00:00;0,592
2015-10-28 16:00:00;0,598
2015-10-28 17:00:00;0,54
2015-10-28 18:00:00;0,396
2015-10-28 19:00:00;0,0
2015-10-28 20:00:00;0,0
2015-10-28 21:00:00;0,0
2015-10-28 22:00:00;0,0
2015-10-28 23:00:00;0,0
