Zeit;Verbrauch
2015-10-18 00:00:00;0,0
2015-10-18 01:00:00;0,0
2015-10-18 02:00:00;0,0
2015-10-18 03:00:00;0,0
2015-10-18 04:00:00;0,0
2015-10-18 05:00:00;0,0
2015-10-18 06:00:00;0,0
2015-10-18 07:00:00;0,0
2015-10-18 08:00:00;0,0
2015-10-18 09:00:00;0,163
2015-10-18 10:00:00;0,181
2015-10-18 11:00:00;0,175
2015-10-18 12:00:00;0,149
2015-10-18 13:00:00;0,133
2015-10-18 14:00:00;0,137
2015-10-18 15:00:00;0,154
2015-10-18 16:00:00;0,156
2015-10-18 17:00:00;0,14
2015-10-18 18:00:00;0,103
2015-10-18 19:00:00;0,0
2015-10-18 20:00:00;0,0
2015-10-18 21:00:00;0,0
2015-10-18 22:00:00;0,0
2015-10-18 23:00:00;0,0
