Zeit;Verbrauch
2015-10-11 00:00:00;0,0
2015-10-11 01:00:00;0,0
2015-10-11 02:00:00;0,0
2015-10-11 03:00:00;0,0
2015-10-11 04:00:00;0,0
2015-10-11 05:00:00;0,0
2015-10-11 06:00:00;0,0
2015-10-11 07:00:00;0,0
2015-10-11 08:00:00;0,0
2015-10-11 09:00:00;0,777
2015-10-11 10:00:00;0,861
2015-10-11 11:00:00;0,833
2015-10-11 12:00:00;0,712
2015-10-11 13:00:00;0,633
2015-10-11 14:00:00;0,656
2015-10-11 15:00:00;0,735
2015-10-11 16:00:00;0,742
2015-10-11 17:00:00;0,67
2015-10-11 18:00:00;0,491
2015-10-11 19:00:00;0,0
2015-10-11 20:00:00;0,0
2015-10-11 21:00:00;0,0
2015-10-11 22:00:00;0,0
2015-10-11 23:00:00;0,0
