Zeit;Verbrauch
2015-10-12 00:00:00;0,0
2015-10-12 01:00:00;0,0
2015-10-12 02:00:00;0,0
2015-10-12 03:00:00;0,0
2015-10-12 04:00:00;0,0
2015-10-12 05:00:00;0,0
2015-10-12 06:00:00;0,0
2015-10-12 07:00:00;0,0
2015-10-12 08:00:00;0,0
2015-10-12 09:00:00;1,013
2015-10-12 10:00:00;1,123
2015-10-12 11:00:00;1,086
2015-10-12 12:00:00;0,928
2015-10-12 13:00:00;0,825
2015-10-12 14:00:00;0,855
2015-10-12 15:00:00;0,958
2015-10-12 16:00:00;0,968
2015-10-12 17:00:00;0,873
2015-10-12 18:00:00;0,64
2015-10-12 19:00:00;0,0
2015-10-12 20:00:00;0,0
2015-10-12 21:00:00;0,0
2015-10-12 22:00:00;0,0
2015-10-12 23:00:00;0,0
