Zeit;Verbrauch
2020-01-10 00:00:00;0,0
2020-01-10 01:00:00;0,0
2020-01-10 02:00:00;0,0
2020-01-10 03:00:00;0,0
2020-01-10 04:00:00;0,0
2020-01-10 05:00:00;0,0
2020-01-10 06:00:00;0,0
2020-01-10 07:00:00;0,0
2020-01-10 08:00:00;0,0
2020-01-10 09:00:00;0,484
2020-01-10 10:00:00;0,537
2020-01-10 11:00:00;0,519
2020-01-10 12:00:00;0,444
2020-01-10 13:00:00;0,394
2020-01-10 14:00:00;0,409
2020-01-10 15:00:00;0,458
2020-01-10 16:00:00;0,463
2020-01-10 17:00:00;0,417
2020-01-10 18:00:00;0,306
2020-01-10 19:00:00;0,0
2020-01-10 20:00:00;0,0
2020-01-10 21:00:00;0,0
2020-01-10 22:00:00;0,0
2020-01-10 23:00:00;0,0
