Zeit;Verbrauch
2020-01-19 00:00:00;0,0
2020-01-19 01:00:00;0,0
2020-01-19 02:00:00;0,0
2020-01-19 03:00:00;0,0
2020-01-19 04:00:00;0,0
2020-01-19 05:00:00;0,0
2020-01-19 06:00:00;0,0
2020-01-19 07:00:00;0,0
2020-01-19 08:00:00;0,0
2020-01-19 09:00:00;0,45
2020-01-19 10:00:00;0,499
2020-01-19 11:00:00;0,483
2020-01-19 12:00:00;0,413
2020-01-19 13:00:00;0,367
2020-01-19 14:00:00;0,38
2020-01-19 15:00:00;0,426
2020-01-19 16:00:00;0,43
2020-01-19 17:00:00;0,388
2020-01-19 18:00:00;0,285
2020-01-19 19:00:00;0,0
2020-01-19 20:00:00;0,0
2020-01-19 21:00:00;0,0
2020-01-19 22:00:00;0,0
2020-01-19 23:00:00;0,0
