Zeit;Verbrauch
2020-01-11 00:00:00;0,0
2020-01-11 01:00:00;0,0
2020-01-11 02:00:00;0,0
2020-01-11 03:00:00;0,0
2020-01-11 04:00:00;0,0
2020-01-11 05:00:00;0,0
2020-01-11 06:00:00;0,0
2020-01-11 07:00:00;0,0
2020-01-11 08:00:00;0,0
2020-01-11 09:00:00;0,391
2020-01-11 10:00:00;0,434
2020-01-11 11:00:00;0,419
2020-01-11 12:00:00;0,359
2020-01-11 13:00:00;0,319
2020-01-11 14:00:00;0,33
2020-01-11 15:00:00;0,37
2020-01-11 16:00:00;0,374
2020-01-11 17:00:00;0,337
2020-01-11 18:00:00;0,247
2020-01-11 19:00:00;0,0
2020-01-11 20:00:00;0,0
2020-01-11 21:00:00;0,0
2020-01-11 22:00:00;0,0
2020-01-11 23:00:00;0,0
