Zeit;Verbrauch
2024-09-26 00:00:00;0,0
2024-09-26 01:00:00;0,0
2024-09-26 02:00:00;0,0
2024-09-26 03:00:00;0,0
2024-09-26 04:00:00;0,0
2024-09-26 05:00:00;0,0
2024-09-26 06:00:00;0
2024-09-26 07:00:00;0,134
2024-09-26 08:00:00;0,104
2024-09-26 09:00:00;0,151
2024-09-26 10:00:00;0,3
2024-09-26 11:00:00;0
2024-09-26 12:00:00;0,292
2024-09-26 13:00:00;0
2024-09-26 14:00:00;0,078
2024-09-26 15:00:00;0
2024-09-26 16:00:00;0
2024-09-26 17:00:00;3,566
2024-09-26 18:00:00;0,0
2024-09-26 19:00:00;0,0
2024-09-26 20:00:00;0,0
2024-09-26 21:00:00;0,0
2024-09-26 22:00:00;0,0
2024-09-26 23:00:00;0,0
