Zeit;Verbrauch
2018-08-18 00:00:00;0,0
2018-08-18 01:00:00;0,0
2018-08-18 02:00:00;0,0
2018-08-18 03:00:00;0,0
2018-08-18 04:00:00;0,0
2018-08-18 05:00:00;0,0
2018-08-18 06:00:00;0,0
2018-08-18 07:00:00;0,0
2018-08-18 08:00:00;0,0
2018-08-18 09:00:00;2,298
2018-08-18 10:00:00;2,548
2018-08-18 11:00:00;2,464
2018-08-18 12:00:00;2,106
2018-08-18 13:00:00;1,872
2018-08-18 14:00:00;1,941
2018-08-18 15:00:00;2,173
2018-08-18 16:00:00;2,196
2018-08-18 17:00:00;1,98
2018-08-18 18:00:00;1,453
2018-08-18 19:00:00;0,0
2018-08-18 20:00:00;0,0
2018-08-18 21:00:00;0,0
2018-08-18 22:00:00;0,0
2018-08-18 23:00:00;0,0
