Zeit;Verbrauch
2018-08-28 00:00:00;0,0
2018-08-28 01:00:00;0,0
2018-08-28 02:00:00;0,0
2018-08-28 03:00:00;0,0
2018-08-28 04:00:00;0,0
2018-08-28 05:00:00;0,0
2018-08-28 06:00:00;0,0
2018-08-28 07:00:00;0,0
2018-08-28 08:00:00;0,0
2018-08-28 09:00:00;1,981
2018-08-28 10:00:00;2,197
2018-08-28 11:00:00;2,124
2018-08-28 12:00:00;1,816
2018-08-28 13:00:00;1,614
2018-08-28 14:00:00;1,673
2018-08-28 15:00:00;1,873
2018-08-28 16:00:00;1,893
2018-08-28 17:00:00;1,707
2018-08-28 18:00:00;1,252
2018-08-28 19:00:00;0,0
2018-08-28 20:00:00;0,0
2018-08-28 21:00:00;0,0
2018-08-28 22:00:00;0,0
2018-08-28 23:00:00;0,0
