Zeit;Verbrauch
2018-08-20 00:00:00;0,0
2018-08-20 01:00:00;0,0
2018-08-20 02:00:00;0,0
2018-08-20 03:00:00;0,0
2018-08-20 04:00:00;0,0
2018-08-20 05:00:00;0,0
2018-08-20 06:00:00;0,0
2018-08-20 07:00:00;0,0
2018-08-20 08:00:00;0,0
2018-08-20 09:00:00;2,004
2018-08-20 10:00:00;2,222
2018-08-20 11:00:00;2,149
2018-08-20 12:00:00;1,837
2018-08-20 13:00:00;1,633
2018-08-20 14:00:00;1,692
2018-08-20 15:00:00;1,895
2018-08-20 16:00:00;1,915
2018-08-20 17:00:00;1,727
2018-08-20 18:00:00;1,267
2018-08-20 19:00:00;0,0
2018-08-20 20:00:00;0,0
2018-08-20 21:00:00;0,0
2018-08-20 22:00:00;0,0
2018-08-20 23:00:00;0,0
