Zeit;Verbrauch
2018-08-12 00:00:00;0,0
2018-08-12 01:00:00;0,0
2018-08-12 02:00:00;0,0
2018-08-12 03:00:00;0,0
2018-08-12 04:00:00;0,0
2018-08-12 05:00:00;0,0
2018-08-12 06:00:00;0,0
2018-08-12 07:00:00;0,0
2018-08-12 08:00:00;0,0
2018-08-12 09:00:00;1,968
2018-08-12 10:00:00;2,182
2018-08-12 11:00:00;2,11
2018-08-12 12:00:00;1,804
2018-08-12 13:00:00;1,603
2018-08-12 14:00:00;1,662
2018-08-12 15:00:00;1,861
2018-08-12 16:00:00;1,881
2018-08-12 17:00:00;1,696
2018-08-12 18:00:00;1,244
2018-08-12 19:00:00;0,0
2018-08-12 20:00:00;0,0
2018-08-12 21:00:00;0,0
2018-08-12 22:00:00;0,0
2018-08-12 23:00:00;0,0
