Zeit;Verbrauch
2018-08-17 00:00:00;0,0
2018-08-17 01:00:00;0,0
2018-08-17 02:00:00;0,0
2018-08-17 03:00:00;0,0
2018-08-17 04:00:00;0,0
2018-08-17 05:00:00;0,0
2018-08-17 06:00:00;0,0
2018-08-17 07:00:00;0,0
2018-08-17 08:00:00;0,0
2018-08-17 09:00:00;1,874
2018-08-17 10:00:00;2,078
2018-08-17 11:00:00;2,009
2018-08-17 12:00:00;1,717
2018-08-17 13:00:00;1,527
2018-08-17 14:00:00;1,583
2018-08-17 15:00:00;1,772
2018-08-17 16:00:00;1,791
2018-08-17 17:00:00;1,615
2018-08-17 18:00:00;1,185
2018-08-17 19:00:00;0,0
2018-08-17 20:00:00;0,0
2018-08-17 21:00:00;0,0
2018-08-17 22:00:00;0,0
2018-08-17 23:00:00;0,0
