Zeit;Verbrauch
2018-08-05 00:00:00;0,0
2018-08-05 01:00:00;0,0
2018-08-05 02:00:00;0,0
2018-08-05 03:00:00;0,0
2018-08-05 04:00:00;0,0
2018-08-05 05:00:00;0,0
2018-08-05 06:00:00;0,0
2018-08-05 07:00:00;0,0
2018-08-05 08:00:00;0,0
2018-08-05 09:00:00;2,342
2018-08-05 10:00:00;2,596
2018-08-05 11:00:00;2,511
2018-08-05 12:00:00;2,146
2018-08-05 13:00:00;1,908
2018-08-05 14:00:00;1,977
2018-08-05 15:00:00;2,214
2018-08-05 16:00:00;2,238
2018-08-05 17:00:00;2,018
2018-08-05 18:00:00;1,48
2018-08-05 19:00:00;0,0
2018-08-05 20:00:00;0,0
2018-08-05 21:00:00;0,0
2018-08-05 22:00:00;0,0
2018-08-05 23:00:00;0,0
