Zeit;Verbrauch
2014-07-28 00:00:00;0,0
2014-07-28 01:00:00;0,0
2014-07-28 02:00:00;0,0
2014-07-28 03:00:00;0,0
2014-07-28 04:00:00;0,0
2014-07-28 05:00:00;0,0
2014-07-28 06:00:00;0,0
2014-07-28 07:00:00;0,0
2014-07-28 08:00:00;0,0
2014-07-28 09:00:00;2,654
2014-07-28 10:00:00;2,943
2014-07-28 11:00:00;2,846
2014-07-28 12:00:00;2,432
2014-07-28 13:00:00;2,162
2014-07-28 14:00:00;2,241
2014-07-28 15:00:00;2,51
2014-07-28 16:00:00;2,536
2014-07-28 17:00:00;2,287
2014-07-28 18:00:00;1,678
2014-07-28 19:00:00;0,0
2014-07-28 20:00:00;0,0
2014-07-28 21:00:00;0,0
2014-07-28 22:00:00;0,0
2014-07-28 23:00:00;0,0
