Zeit;Verbrauch
2014-07-20 00:00:00;0,0
2014-07-20 01:00:00;0,0
2014-07-20 02:00:00;0,0
2014-07-20 03:00:00;0,0
2014-07-20 04:00:00;0,0
2014-07-20 05:00:00;0,0
2014-07-20 06:00:00;0,0
2014-07-20 07:00:00;0,0
2014-07-20 08:00:00;0,0
2014-07-20 09:00:00;2,015
2014-07-20 10:00:00;2,234
2014-07-20 11:00:00;2,16
2014-07-20 12:00:00;1,847
2014-07-20 13:00:00;1,642
2014-07-20 14:00:00;1,702
2014-07-20 15:00:00;1,905
2014-07-20 16:00:00;1,925
2014-07-20 17:00:00;1,736
2014-07-20 18:00:00;1,274
2014-07-20 19:00:00;0,0
2014-07-20 20:00:00;0,0
2014-07-20 21:00:00;0,0
2014-07-20 22:00:00;0,0
2014-07-20 23:00:00;0,0
