Zeit;Verbrauch
2014-07-17 00:00:00;0,0
2014-07-17 01:00:00;0,0
2014-07-17 02:00:00;0,0
2014-07-17 03:00:00;0,0
2014-07-17 04:00:00;0,0
2014-07-17 05:00:00;0,0
2014-07-17 06:00:00;0,0
2014-07-17 07:00:00;0,0
2014-07-17 08:00:00;0,0
2014-07-17 09:00:00;2,975
2014-07-17 10:00:00;3,299
2014-07-17 11:00:00;3,19
2014-07-17 12:00:00;2,727
2014-07-17 13:00:00;2,424
2014-07-17 14:00:00;2,513
2014-07-17 15:00:00;2,814
2014-07-17 16:00:00;2,843
2014-07-17 17:00:00;2,564
2014-07-17 18:00:00;1,881
2014-07-17 19:00:00;0,0
2014-07-17 20:00:00;0,0
2014-07-17 21:00:00;0,0
2014-07-17 22:00:00;0,0
2014-07-17 23:00:00;0,0
