Zeit;Verbrauch
2015-11-27 00:00:00;0,0
2015-11-27 01:00:00;0,0
2015-11-27 02:00:00;0,0
2015-11-27 03:00:00;0,0
2015-11-27 04:00:00;0,0
2015-11-27 05:00:00;0,0
2015-11-27 06:00:00;0,0
2015-11-27 07:00:00;0,0
2015-11-27 08:00:00;0,0
2015-11-27 09:00:00;0,668
2015-11-27 10:00:00;0,74
2015-11-27 11:00:00;0,716
2015-11-27 12:00:00;0,612
2015-11-27 13:00:00;0,544
2015-11-27 14:00:00;0,564
2015-11-27 15:00:00;0,631
2015-11-27 16:00:00;0,638
2015-11-27 17:00:00;0,575
2015-11-27 18:00:00;0,422
2015-11-27 19:00:00;0,0
2015-11-27 20:00:00;0,0
2015-11-27 21:00:00;0,0
2015-11-27 22:00:00;0,0
2015-11-27 23:00:00;0,0
