Zeit;Verbrauch
2016-06-21 00:00:00;0,0
2016-06-21 01:00:00;0,0
2016-06-21 02:00:00;0,0
2016-06-21 03:00:00;0,0
2016-06-21 04:00:00;0,0
2016-06-21 05:00:00;0,0
2016-06-21 06:00:00;0,0
2016-06-21 07:00:00;0,0
2016-06-21 08:00:00;0,0
2016-06-21 09:00:00;1,399
2016-06-21 10:00:00;1,551
2016-06-21 11:00:00;1,5
2016-06-21 12:00:00;1,282
2016-06-21 13:00:00;1,139
2016-06-21 14:00:00;1,181
2016-06-21 15:00:00;1,323
2016-06-21 16:00:00;1,337
2016-06-21 17:00:00;1,205
2016-06-21 18:00:00;0,884
2016-06-21 19:00:00;0,0
2016-06-21 20:00:00;0,0
2016-06-21 21:00:00;0,0
2016-06-21 22:00:00;0,0
2016-06-21 23:00:00;0,0
