Zeit;Verbrauch
2016-06-08 00:00:00;0,0
2016-06-08 01:00:00;0,0
2016-06-08 02:00:00;0,0
2016-06-08 03:00:00;0,0
2016-06-08 04:00:00;0,0
2016-06-08 05:00:00;0,0
2016-06-08 06:00:00;0,0
2016-06-08 07:00:00;0,0
2016-06-08 08:00:00;0,0
2016-06-08 09:00:00;0,972
2016-06-08 10:00:00;1,078
2016-06-08 11:00:00;1,043
2016-06-08 12:00:00;0,891
2016-06-08 13:00:00;0,792
2016-06-08 14:00:00;0,821
2016-06-08 15:00:00;0,92
2016-06-08 16:00:00;0,929
2016-06-08 17:00:00;0,838
2016-06-08 18:00:00;0,615
2016-06-08 19:00:00;0,0
2016-06-08 20:00:00;0,0
2016-06-08 21:00:00;0,0
2016-06-08 22:00:00;0,0
2016-06-08 23:00:00;0,0
