Zeit;Verbrauch
2016-06-13 00:00:00;0,0
2016-06-13 01:00:00;0,0
2016-06-13 02:00:00;0,0
2016-06-13 03:00:00;0,0
2016-06-13 04:00:00;0,0
2016-06-13 05:00:00;0,0
2016-06-13 06:00:00;0,0
2016-06-13 07:00:00;0,0
2016-06-13 08:00:00;0,0
2016-06-13 09:00:00;0,968
2016-06-13 10:00:00;1,073
2016-06-13 11:00:00;1,038
2016-06-13 12:00:00;0,887
2016-06-13 13:00:00;0,789
2016-06-13 14:00:00;0,818
2016-06-13 15:00:00;0,915
2016-06-13 16:00:00;0,925
2016-06-13 17:00:00;0,834
2016-06-13 18:00:00;0,612
2016-06-13 19:00:00;0,0
2016-06-13 20:00:00;0,0
2016-06-13 21:00:00;0,0
2016-06-13 22:00:00;0,0
2016-06-13 23:00:00;0,0
