Zeit;Verbrauch
2016-06-07 00:00:00;0,0
2016-06-07 01:00:00;0,0
2016-06-07 02:00:00;0,0
2016-06-07 03:00:00;0,0
2016-06-07 04:00:00;0,0
2016-06-07 05:00:00;0,0
2016-06-07 06:00:00;0,0
2016-06-07 07:00:00;0,0
2016-06-07 08:00:00;0,0
2016-06-07 09:00:00;2,449
2016-06-07 10:00:00;2,715
2016-06-07 11:00:00;2,625
2016-06-07 12:00:00;2,244
2016-06-07 13:00:00;1,995
2016-06-07 14:00:00;2,068
2016-06-07 15:00:00;2,316
2016-06-07 16:00:00;2,34
2016-06-07 17:00:00;2,11
2016-06-07 18:00:00;1,548
2016-06-07 19:00:00;0,0
2016-06-07 20:00:00;0,0
2016-06-07 21:00:00;0,0
2016-06-07 22:00:00;0,0
2016-06-07 23:00:00;0,0
