Zeit;Verbrauch
2016-06-18 00:00:00;0,0
2016-06-18 01:00:00;0,0
2016-06-18 02:00:00;0,0
2016-06-18 03:00:00;0,0
2016-06-18 04:00:00;0,0
2016-06-18 05:00:00;0,0
2016-06-18 06:00:00;0,0
2016-06-18 07:00:00;0,0
2016-06-18 08:00:00;0,0
2016-06-18 09:00:00;2,073
2016-06-18 10:00:00;2,298
2016-06-18 11:00:00;2,222
2016-06-18 12:00:00;1,9
2016-06-18 13:00:00;1,689
2016-06-18 14:00:00;1,75
2016-06-18 15:00:00;1,96
2016-06-18 16:00:00;1,981
2016-06-18 17:00:00;1,786
2016-06-18 18:00:00;1,31
2016-06-18 19:00:00;0,0
2016-06-18 20:00:00;0,0
2016-06-18 21:00:00;0,0
2016-06-18 22:00:00;0,0
2016-06-18 23:00:00;0,0
