Zeit;Verbrauch
2016-06-26 00:00:00;0,0
2016-06-26 01:00:00;0,0
2016-06-26 02:00:00;0,0
2016-06-26 03:00:00;0,0
2016-06-26 04:00:00;0,0
2016-06-26 05:00:00;0,0
2016-06-26 06:00:00;0,0
2016-06-26 07:00:00;0,0
2016-06-26 08:00:00;0,0
2016-06-26 09:00:00;0,757
2016-06-26 10:00:00;0,84
2016-06-26 11:00:00;0,812
2016-06-26 12:00:00;0,694
2016-06-26 13:00:00;0,617
2016-06-26 14:00:00;0,639
2016-06-26 15:00:00;0,716
2016-06-26 16:00:00;0,724
2016-06-26 17:00:00;0,653
2016-06-26 18:00:00;0,479
2016-06-26 19:00:00;0,0
2016-06-26 20:00:00;0,0
2016-06-26 21:00:00;0,0
2016-06-26 22:00:00;0,0
2016-06-26 23:00:00;0,0
