Zeit;Verbrauch
2016-10-12 00:00:00;0,0
2016-10-12 01:00:00;0,0
2016-10-12 02:00:00;0,0
2016-10-12 03:00:00;0,0
2016-10-12 04:00:00;0,0
2016-10-12 05:00:00;0,0
2016-10-12 06:00:00;0,0
2016-10-12 07:00:00;0,0
2016-10-12 08:00:00;0,0
2016-10-12 09:00:00;1,277
2016-10-12 10:00:00;1,416
2016-10-12 11:00:00;1,37
2016-10-12 12:00:00;1,171
2016-10-12 13:00:00;1,041
2016-10-12 14:00:00;1,079
2016-10-12 15:00:00;1,208
2016-10-12 16:00:00;1,221
2016-10-12 17:00:00;1,101
2016-10-12 18:00:00;0,807
2016-10-12 19:00:00;0,0
2016-10-12 20:00:00;0,0
2016-10-12 21:00:00;0,0
2016-10-12 22:00:00;0,0
2016-10-12 23:00:00;0,0
