Zeit;Verbrauch
2016-10-16 00:00:00;0,0
2016-10-16 01:00:00;0,0
2016-10-16 02:00:00;0,0
2016-10-16 03:00:00;0,0
2016-10-16 04:00:00;0,0
2016-10-16 05:00:00;0,0
2016-10-16 06:00:00;0,0
2016-10-16 07:00:00;0,0
2016-10-16 08:00:00;0,0
2016-10-16 09:00:00;1,236
2016-10-16 10:00:00;1,37
2016-10-16 11:00:00;1,325
2016-10-16 12:00:00;1,133
2016-10-16 13:00:00;1,007
2016-10-16 14:00:00;1,044
2016-10-16 15:00:00;1,169
2016-10-16 16:00:00;1,181
2016-10-16 17:00:00;1,065
2016-10-16 18:00:00;0,781
2016-10-16 19:00:00;0,0
2016-10-16 20:00:00;0,0
2016-10-16 21:00:00;0,0
2016-10-16 22:00:00;0,0
2016-10-16 23:00:00;0,0
