Zeit;Verbrauch
2016-10-09 00:00:00;0,0
2016-10-09 01:00:00;0,0
2016-10-09 02:00:00;0,0
2016-10-09 03:00:00;0,0
2016-10-09 04:00:00;0,0
2016-10-09 05:00:00;0,0
2016-10-09 06:00:00;0,0
2016-10-09 07:00:00;0,0
2016-10-09 08:00:00;0,0
2016-10-09 09:00:00;1,051
2016-10-09 10:00:00;1,166
2016-10-09 11:00:00;1,127
2016-10-09 12:00:00;0,963
2016-10-09 13:00:00;0,856
2016-10-09 14:00:00;0,888
2016-10-09 15:00:00;0,994
2016-10-09 16:00:00;1,004
2016-10-09 17:00:00;0,906
2016-10-09 18:00:00;0,664
2016-10-09 19:00:00;0,0
2016-10-09 20:00:00;0,0
2016-10-09 21:00:00;0,0
2016-10-09 22:00:00;0,0
2016-10-09 23:00:00;0,0
