Zeit;Verbrauch
2018-11-02 00:00:00;0,0
2018-11-02 01:00:00;0,0
2018-11-02 02:00:00;0,0
2018-11-02 03:00:00;0,0
2018-11-02 04:00:00;0,0
2018-11-02 05:00:00;0,0
2018-11-02 06:00:00;0,0
2018-11-02 07:00:00;0,0
2018-11-02 08:00:00;0,0
2018-11-02 09:00:00;0,685
2018-11-02 10:00:00;0,76
2018-11-02 11:00:00;0,735
2018-11-02 12:00:00;0,628
2018-11-02 13:00:00;0,558
2018-11-02 14:00:00;0,579
2018-11-02 15:00:00;0,648
2018-11-02 16:00:00;0,655
2018-11-02 17:00:00;0,59
2018-11-02 18:00:00;0,433
2018-11-02 19:00:00;0,0
2018-11-02 20:00:00;0,0
2018-11-02 21:00:00;0,0
2018-11-02 22:00:00;0,0
2018-11-02 23:00:00;0,0
