Zeit;Verbrauch
2018-11-06 00:00:00;0,0
2018-11-06 01:00:00;0,0
2018-11-06 02:00:00;0,0
2018-11-06 03:00:00;0,0
2018-11-06 04:00:00;0,0
2018-11-06 05:00:00;0,0
2018-11-06 06:00:00;0,0
2018-11-06 07:00:00;0,0
2018-11-06 08:00:00;0,0
2018-11-06 09:00:00;0,441
2018-11-06 10:00:00;0,489
2018-11-06 11:00:00;0,473
2018-11-06 12:00:00;0,405
2018-11-06 13:00:00;0,36
2018-11-06 14:00:00;0,373
2018-11-06 15:00:00;0,417
2018-11-06 16:00:00;0,422
2018-11-06 17:00:00;0,38
2018-11-06 18:00:00;0,279
2018-11-06 19:00:00;0,0
2018-11-06 20:00:00;0,0
2018-11-06 21:00:00;0,0
2018-11-06 22:00:00;0,0
2018-11-06 23:00:00;0,0
