Zeit;Verbrauch
2018-11-01 00:00:00;0,0
2018-11-01 01:00:00;0,0
2018-11-01 02:00:00;0,0
2018-11-01 03:00:00;0,0
2018-11-01 04:00:00;0,0
2018-11-01 05:00:00;0,0
2018-11-01 06:00:00;0,0
2018-11-01 07:00:00;0,0
2018-11-01 08:00:00;0,0
2018-11-01 09:00:00;0,88
2018-11-01 10:00:00;0,975
2018-11-01 11:00:00;0,943
2018-11-01 12:00:00;0,806
2018-11-01 13:00:00;0,717
2018-11-01 14:00:00;0,743
2018-11-01 15:00:00;0,832
2018-11-01 16:00:00;0,841
2018-11-01 17:00:00;0,758
2018-11-01 18:00:00;0,556
2018-11-01 19:00:00;0,0
2018-11-01 20:00:00;0,0
2018-11-01 21:00:00;0,0
2018-11-01 22:00:00;0,0
2018-11-01 23:00:00;0,0
