Zeit;Verbrauch
2018-10-12 00:00:00;0,0
2018-10-12 01:00:00;0,0
2018-10-12 02:00:00;0,0
2018-10-12 03:00:00;0,0
2018-10-12 04:00:00;0,0
2018-10-12 05:00:00;0,0
2018-10-12 06:00:00;0,0
2018-10-12 07:00:00;0,0
2018-10-12 08:00:00;0,0
2018-10-12 09:00:00;1,285
2018-10-12 10:00:00;1,425
2018-10-12 11:00:00;1,378
2018-10-12 12:00:00;1,178
2018-10-12 13:00:00;1,047
2018-10-12 14:00:00;1,085
2018-10-12 15:00:00;1,215
2018-10-12 16:00:00;1,228
2018-10-12 17:00:00;1,107
2018-10-12 18:00:00;0,812
2018-10-12 19:00:00;0,0
2018-10-12 20:00:00;0,0
2018-10-12 21:00:00;0,0
2018-10-12 22:00:00;0,0
2018-10-12 23:00:00;0,0
