Zeit;Verbrauch
2018-10-24 00:00:00;0,0
2018-10-24 01:00:00;0,0
2018-10-24 02:00:00;0,0
2018-10-24 03:00:00;0,0
2018-10-24 04:00:00;0,0
2018-10-24 05:00:00;0,0
2018-10-24 06:00:00;0,0
2018-10-24 07:00:00;0,0
2018-10-24 08:00:00;0,0
2018-10-24 09:00:00;0,264
2018-10-24 10:00:00;0,293
2018-10-24 11:00:00;0,284
2018-10-24 12:00:00;0,242
2018-10-24 13:00:00;0,215
2018-10-24 14:00:00;0,223
2018-10-24 15:00:00;0,25
2018-10-24 16:00:00;0,253
2018-10-24 17:00:00;0,228
2018-10-24 18:00:00;0,167
2018-10-24 19:00:00;0,0
2018-10-24 20:00:00;0,0
2018-10-24 21:00:00;0,0
2018-10-24 22:00:00;0,0
2018-10-24 23:00:00;0,0
