Zeit;Verbrauch
2018-10-11 00:00:00;0,0
2018-10-11 01:00:00;0,0
2018-10-11 02:00:00;0,0
2018-10-11 03:00:00;0,0
2018-10-11 04:00:00;0,0
2018-10-11 05:00:00;0,0
2018-10-11 06:00:00;0,0
2018-10-11 07:00:00;0,0
2018-10-11 08:00:00;0,0
2018-10-11 09:00:00;1,073
2018-10-11 10:00:00;1,19
2018-10-11 11:00:00;1,15
2018-10-11 12:00:00;0,983
2018-10-11 13:00:00;0,874
2018-10-11 14:00:00;0,906
2018-10-11 15:00:00;1,015
2018-10-11 16:00:00;1,025
2018-10-11 17:00:00;0,925
2018-10-11 18:00:00;0,678
2018-10-11 19:00:00;0,0
2018-10-11 20:00:00;0,0
2018-10-11 21:00:00;0,0
2018-10-11 22:00:00;0,0
2018-10-11 23:00:00;0,0
