Zeit;Verbrauch
2018-10-09 00:00:00;0,0
2018-10-09 01:00:00;0,0
2018-10-09 02:00:00;0,0
2018-10-09 03:00:00;0,0
2018-10-09 04:00:00;0,0
2018-10-09 05:00:00;0,0
2018-10-09 06:00:00;0,0
2018-10-09 07:00:00;0,0
2018-10-09 08:00:00;0,0
2018-10-09 09:00:00;1,252
2018-10-09 10:00:00;1,388
2018-10-09 11:00:00;1,343
2018-10-09 12:00:00;1,148
2018-10-09 13:00:00;1,02
2018-10-09 14:00:00;1,057
2018-10-09 15:00:00;1,184
2018-10-09 16:00:00;1,197
2018-10-09 17:00:00;1,079
2018-10-09 18:00:00;0,792
2018-10-09 19:00:00;0,0
2018-10-09 20:00:00;0,0
2018-10-09 21:00:00;0,0
2018-10-09 22:00:00;0,0
2018-10-09 23:00:00;0,0
