Zeit;Verbrauch
2016-05-06 00:00:00;0,0
2016-05-06 01:00:00;0,0
2016-05-06 02:00:00;0,0
2016-05-06 03:00:00;0,0
2016-05-06 04:00:00;0,0
2016-05-06 05:00:00;0,0
2016-05-06 06:00:00;0,0
2016-05-06 07:00:00;0,0
2016-05-06 08:00:00;0,0
2016-05-06 09:00:00;2,271
2016-05-06 10:00:00;2,518
2016-05-06 11:00:00;2,434
2016-05-06 12:00:00;2,081
2016-05-06 13:00:00;1,85
2016-05-06 14:00:00;1,917
2016-05-06 15:00:00;2,147
2016-05-06 16:00:00;2,17
2016-05-06 17:00:00;1,957
2016-05-06 18:00:00;1,435
2016-05-06 19:00:00;0,0
2016-05-06 20:00:00;0,0
2016-05-06 21:00:00;0,0
2016-05-06 22:00:00;0,0
2016-05-06 23:00:00;0,0
