Zeit;Verbrauch
2016-05-04 00:00:00;0,0
2016-05-04 01:00:00;0,0
2016-05-04 02:00:00;0,0
2016-05-04 03:00:00;0,0
2016-05-04 04:00:00;0,0
2016-05-04 05:00:00;0,0
2016-05-04 06:00:00;0,0
2016-05-04 07:00:00;0,0
2016-05-04 08:00:00;0,0
2016-05-04 09:00:00;2,836
2016-05-04 10:00:00;3,145
2016-05-04 11:00:00;3,041
2016-05-04 12:00:00;2,6
2016-05-04 13:00:00;2,311
2016-05-04 14:00:00;2,395
2016-05-04 15:00:00;2,682
2016-05-04 16:00:00;2,711
2016-05-04 17:00:00;2,445
2016-05-04 18:00:00;1,793
2016-05-04 19:00:00;0,0
2016-05-04 20:00:00;0,0
2016-05-04 21:00:00;0,0
2016-05-04 22:00:00;0,0
2016-05-04 23:00:00;0,0
