Zeit;Verbrauch
2016-05-31 00:00:00;0,0
2016-05-31 01:00:00;0,0
2016-05-31 02:00:00;0,0
2016-05-31 03:00:00;0,0
2016-05-31 04:00:00;0,0
2016-05-31 05:00:00;0,0
2016-05-31 06:00:00;0,0
2016-05-31 07:00:00;0,0
2016-05-31 08:00:00;0,0
2016-05-31 09:00:00;2,405
2016-05-31 10:00:00;2,667
2016-05-31 11:00:00;2,579
2016-05-31 12:00:00;2,204
2016-05-31 13:00:00;1,959
2016-05-31 14:00:00;2,031
2016-05-31 15:00:00;2,274
2016-05-31 16:00:00;2,298
2016-05-31 17:00:00;2,073
2016-05-31 18:00:00;1,52
2016-05-31 19:00:00;0,0
2016-05-31 20:00:00;0,0
2016-05-31 21:00:00;0,0
2016-05-31 22:00:00;0,0
2016-05-31 23:00:00;0,0
