Zeit;Verbrauch
2013-12-28 00:00:00;0,0
2013-12-28 01:00:00;0,0
2013-12-28 02:00:00;0,0
2013-12-28 03:00:00;0,0
2013-12-28 04:00:00;0,0
2013-12-28 05:00:00;0,0
2013-12-28 06:00:00;0,0
2013-12-28 07:00:00;0,0
2013-12-28 08:00:00;0,0
2013-12-28 09:00:00;0,506
2013-12-28 10:00:00;0,561
2013-12-28 11:00:00;0,542
2013-12-28 12:00:00;0,464
2013-12-28 13:00:00;0,412
2013-12-28 14:00:00;0,427
2013-12-28 15:00:00;0,478
2013-12-28 16:00:00;0,483
2013-12-28 17:00:00;0,436
2013-12-28 18:00:00;0,32
2013-12-28 19:00:00;0,0
2013-12-28 20:00:00;0,0
2013-12-28 21:00:00;0,0
2013-12-28 22:00:00;0,0
2013-12-28 23:00:00;0,0
