Zeit;Verbrauch
2014-02-23 00:00:00;0,0
2014-02-23 01:00:00;0,0
2014-02-23 02:00:00;0,0
2014-02-23 03:00:00;0,0
2014-02-23 04:00:00;0,0
2014-02-23 05:00:00;0,0
2014-02-23 06:00:00;0,0
2014-02-23 07:00:00;0,0
2014-02-23 08:00:00;0,0
2014-02-23 09:00:00;1,615
2014-02-23 10:00:00;1,791
2014-02-23 11:00:00;1,732
2014-02-23 12:00:00;1,48
2014-02-23 13:00:00;1,316
2014-02-23 14:00:00;1,364
2014-02-23 15:00:00;1,527
2014-02-23 16:00:00;1,543
2014-02-23 17:00:00;1,392
2014-02-23 18:00:00;1,021
2014-02-23 19:00:00;0,0
2014-02-23 20:00:00;0,0
2014-02-23 21:00:00;0,0
2014-02-23 22:00:00;0,0
2014-02-23 23:00:00;0,0
