Zeit;Verbrauch
2014-02-08 00:00:00;0,0
2014-02-08 01:00:00;0,0
2014-02-08 02:00:00;0,0
2014-02-08 03:00:00;0,0
2014-02-08 04:00:00;0,0
2014-02-08 05:00:00;0,0
2014-02-08 06:00:00;0,0
2014-02-08 07:00:00;0,0
2014-02-08 08:00:00;0,0
2014-02-08 09:00:00;0,817
2014-02-08 10:00:00;0,906
2014-02-08 11:00:00;0,876
2014-02-08 12:00:00;0,749
2014-02-08 13:00:00;0,666
2014-02-08 14:00:00;0,69
2014-02-08 15:00:00;0,773
2014-02-08 16:00:00;0,781
2014-02-08 17:00:00;0,704
2014-02-08 18:00:00;0,517
2014-02-08 19:00:00;0,0
2014-02-08 20:00:00;0,0
2014-02-08 21:00:00;0,0
2014-02-08 22:00:00;0,0
2014-02-08 23:00:00;0,0
