Zeit;Verbrauch
2021-09-24 00:00:00;0,0
2021-09-24 01:00:00;0,0
2021-09-24 02:00:00;0,0
2021-09-24 03:00:00;0,0
2021-09-24 04:00:00;0,0
2021-09-24 05:00:00;0,0
2021-09-24 06:00:00;0,0
2021-09-24 07:00:00;0,0
2021-09-24 08:00:00;0,0
2021-09-24 09:00:00;1,423
2021-09-24 10:00:00;1,577
2021-09-24 11:00:00;1,525
2021-09-24 12:00:00;1,304
2021-09-24 13:00:00;1,159
2021-09-24 14:00:00;1,201
2021-09-24 15:00:00;1,345
2021-09-24 16:00:00;1,36
2021-09-24 17:00:00;1,226
2021-09-24 18:00:00;0,899
2021-09-24 19:00:00;0,0
2021-09-24 20:00:00;0,0
2021-09-24 21:00:00;0,0
2021-09-24 22:00:00;0,0
2021-09-24 23:00:00;0,0
