Zeit;Verbrauch
2021-09-16 00:00:00;0,0
2021-09-16 01:00:00;0,0
2021-09-16 02:00:00;0,0
2021-09-16 03:00:00;0,0
2021-09-16 04:00:00;0,0
2021-09-16 05:00:00;0,0
2021-09-16 06:00:00;0,0
2021-09-16 07:00:00;0,0
2021-09-16 08:00:00;0,0
2021-09-16 09:00:00;0,685
2021-09-16 10:00:00;0,76
2021-09-16 11:00:00;0,735
2021-09-16 12:00:00;0,628
2021-09-16 13:00:00;0,558
2021-09-16 14:00:00;0,579
2021-09-16 15:00:00;0,648
2021-09-16 16:00:00;0,655
2021-09-16 17:00:00;0,59
2021-09-16 18:00:00;0,433
2021-09-16 19:00:00;0,0
2021-09-16 20:00:00;0,0
2021-09-16 21:00:00;0,0
2021-09-16 22:00:00;0,0
2021-09-16 23:00:00;0,0
