Zeit;Verbrauch
2021-09-29 00:00:00;0,0
2021-09-29 01:00:00;0,0
2021-09-29 02:00:00;0,0
2021-09-29 03:00:00;0,0
2021-09-29 04:00:00;0,0
2021-09-29 05:00:00;0,0
2021-09-29 06:00:00;0,0
2021-09-29 07:00:00;0,0
2021-09-29 08:00:00;0,0
2021-09-29 09:00:00;0,836
2021-09-29 10:00:00;0,927
2021-09-29 11:00:00;0,896
2021-09-29 12:00:00;0,766
2021-09-29 13:00:00;0,681
2021-09-29 14:00:00;0,706
2021-09-29 15:00:00;0,79
2021-09-29 16:00:00;0,799
2021-09-29 17:00:00;0,72
2021-09-29 18:00:00;0,528
2021-09-29 19:00:00;0,0
2021-09-29 20:00:00;0,0
2021-09-29 21:00:00;0,0
2021-09-29 22:00:00;0,0
2021-09-29 23:00:00;0,0
