Zeit;Verbrauch
2024-12-29 00:00:00;0,0
2024-12-29 01:00:00;0,0
2024-12-29 02:00:00;0,0
2024-12-29 03:00:00;0,0
2024-12-29 04:00:00;0,0
2024-12-29 05:00:00;0,0
2024-12-29 06:00:00;0,0
2024-12-29 07:00:00;0
2024-12-29 08:00:00;0,0
2024-12-29 09:00:00;0,2
2024-12-29 10:00:00;0,32
2024-12-29 11:00:00;0,39
2024-12-29 12:00:00;0,48
2024-12-29 13:00:00;0,37
2024-12-29 14:00:00;0,26
2024-12-29 15:00:00;0,1
2024-12-29 16:00:00;0,01
2024-12-29 17:00:00;0,0
2024-12-29 18:00:00;0,0
2024-12-29 19:00:00;0,0
2024-12-29 20:00:00;0,0
2024-12-29 21:00:00;0,0
2024-12-29 22:00:00;0,0
2024-12-29 23:00:00;0,0
