Zeit;Verbrauch
2024-12-15 00:00:00;0,0
2024-12-15 01:00:00;0,0
2024-12-15 02:00:00;0,0
2024-12-15 03:00:00;0,0
2024-12-15 04:00:00;0,0
2024-12-15 05:00:00;0,0
2024-12-15 06:00:00;0,0
2024-12-15 07:00:00;0
2024-12-15 08:00:00;0,006
2024-12-15 09:00:00;0,097
2024-12-15 10:00:00;0,32
2024-12-15 11:00:00;0,53
2024-12-15 12:00:00;0,37
2024-12-15 13:00:00;0,72
2024-12-15 14:00:00;0,3
2024-12-15 15:00:00;0,08
2024-12-15 16:00:00;0,02
2024-12-15 17:00:00;0,0
2024-12-15 18:00:00;0,0
2024-12-15 19:00:00;0,0
2024-12-15 20:00:00;0,0
2024-12-15 21:00:00;0,0
2024-12-15 22:00:00;0,0
2024-12-15 23:00:00;0,0
