Zeit;Verbrauch
2024-12-13 00:00:00;0,0
2024-12-13 01:00:00;0,0
2024-12-13 02:00:00;0,0
2024-12-13 03:00:00;0,0
2024-12-13 04:00:00;0,0
2024-12-13 05:00:00;0,0
2024-12-13 06:00:00;0,0
2024-12-13 07:00:00;0
2024-12-13 08:00:00;0,01
2024-12-13 09:00:00;0,25
2024-12-13 10:00:00;0,47
2024-12-13 11:00:00;0,57
2024-12-13 12:00:00;0,58
2024-12-13 13:00:00;0,35
2024-12-13 14:00:00;0,28
2024-12-13 15:00:00;0,22
2024-12-13 16:00:00;0,02
2024-12-13 17:00:00;0,0
2024-12-13 18:00:00;0,0
2024-12-13 19:00:00;0,0
2024-12-13 20:00:00;0,0
2024-12-13 21:00:00;0,0
2024-12-13 22:00:00;0,0
2024-12-13 23:00:00;0,0
