Zeit;Verbrauch
2017-06-09 00:00:00;0,0
2017-06-09 01:00:00;0,0
2017-06-09 02:00:00;0,0
2017-06-09 03:00:00;0,0
2017-06-09 04:00:00;0,0
2017-06-09 05:00:00;0,0
2017-06-09 06:00:00;0,0
2017-06-09 07:00:00;0,0
2017-06-09 08:00:00;0,0
2017-06-09 09:00:00;1,96
2017-06-09 10:00:00;2,174
2017-06-09 11:00:00;2,102
2017-06-09 12:00:00;1,797
2017-06-09 13:00:00;1,597
2017-06-09 14:00:00;1,655
2017-06-09 15:00:00;1,854
2017-06-09 16:00:00;1,873
2017-06-09 17:00:00;1,689
2017-06-09 18:00:00;1,239
2017-06-09 19:00:00;0,0
2017-06-09 20:00:00;0,0
2017-06-09 21:00:00;0,0
2017-06-09 22:00:00;0,0
2017-06-09 23:00:00;0,0
