Zeit;Verbrauch
2019-03-30 00:00:00;0,0
2019-03-30 01:00:00;0,0
2019-03-30 02:00:00;0,0
2019-03-30 03:00:00;0,0
2019-03-30 04:00:00;0,0
2019-03-30 05:00:00;0,0
2019-03-30 06:00:00;0,0
2019-03-30 07:00:00;0,0
2019-03-30 08:00:00;0,0
2019-03-30 09:00:00;1,898
2019-03-30 10:00:00;2,104
2019-03-30 11:00:00;2,035
2019-03-30 12:00:00;1,739
2019-03-30 13:00:00;1,546
2019-03-30 14:00:00;1,603
2019-03-30 15:00:00;1,795
2019-03-30 16:00:00;1,814
2019-03-30 17:00:00;1,636
2019-03-30 18:00:00;1,2
2019-03-30 19:00:00;0,0
2019-03-30 20:00:00;0,0
2019-03-30 21:00:00;0,0
2019-03-30 22:00:00;0,0
2019-03-30 23:00:00;0,0
