Zeit;Verbrauch
2019-03-07 00:00:00;0,0
2019-03-07 01:00:00;0,0
2019-03-07 02:00:00;0,0
2019-03-07 03:00:00;0,0
2019-03-07 04:00:00;0,0
2019-03-07 05:00:00;0,0
2019-03-07 06:00:00;0,0
2019-03-07 07:00:00;0,0
2019-03-07 08:00:00;0,0
2019-03-07 09:00:00;0,32
2019-03-07 10:00:00;0,355
2019-03-07 11:00:00;0,343
2019-03-07 12:00:00;0,293
2019-03-07 13:00:00;0,261
2019-03-07 14:00:00;0,27
2019-03-07 15:00:00;0,303
2019-03-07 16:00:00;0,306
2019-03-07 17:00:00;0,276
2019-03-07 18:00:00;0,202
2019-03-07 19:00:00;0,0
2019-03-07 20:00:00;0,0
2019-03-07 21:00:00;0,0
2019-03-07 22:00:00;0,0
2019-03-07 23:00:00;0,0
