Zeit;Verbrauch
2023-06-24 00:00:00;0,0
2023-06-24 01:00:00;0,0
2023-06-24 02:00:00;0,0
2023-06-24 03:00:00;0,0
2023-06-24 04:00:00;0
2023-06-24 05:00:00;0,145
2023-06-24 06:00:00;0,196
2023-06-24 07:00:00;0,411
2023-06-24 08:00:00;3,025
2023-06-24 09:00:00;0
2023-06-24 10:00:00;0
2023-06-24 11:00:00;0,504
2023-06-24 12:00:00;0
2023-06-24 13:00:00;0
2023-06-24 14:00:00;0
2023-06-24 15:00:00;0
2023-06-24 16:00:00;0
2023-06-24 17:00:00;0
2023-06-24 18:00:00;0
2023-06-24 19:00:00;0
2023-06-24 20:00:00;23,452
2023-06-24 21:00:00;0,0
2023-06-24 22:00:00;0,0
2023-06-24 23:00:00;0,0
