Zeit;Verbrauch
2018-05-27 00:00:00;0,0
2018-05-27 01:00:00;0,0
2018-05-27 02:00:00;0,0
2018-05-27 03:00:00;0,0
2018-05-27 04:00:00;0,0
2018-05-27 05:00:00;0,0
2018-05-27 06:00:00;0,0
2018-05-27 07:00:00;0,0
2018-05-27 08:00:00;0,0
2018-05-27 09:00:00;2,485
2018-05-27 10:00:00;2,755
2018-05-27 11:00:00;2,664
2018-05-27 12:00:00;2,277
2018-05-27 13:00:00;2,024
2018-05-27 14:00:00;2,098
2018-05-27 15:00:00;2,35
2018-05-27 16:00:00;2,374
2018-05-27 17:00:00;2,141
2018-05-27 18:00:00;1,571
2018-05-27 19:00:00;0,0
2018-05-27 20:00:00;0,0
2018-05-27 21:00:00;0,0
2018-05-27 22:00:00;0,0
2018-05-27 23:00:00;0,0
