Zeit;Verbrauch
2018-05-29 00:00:00;0,0
2018-05-29 01:00:00;0,0
2018-05-29 02:00:00;0,0
2018-05-29 03:00:00;0,0
2018-05-29 04:00:00;0,0
2018-05-29 05:00:00;0,0
2018-05-29 06:00:00;0,0
2018-05-29 07:00:00;0,0
2018-05-29 08:00:00;0,0
2018-05-29 09:00:00;2,575
2018-05-29 10:00:00;2,856
2018-05-29 11:00:00;2,761
2018-05-29 12:00:00;2,36
2018-05-29 13:00:00;2,098
2018-05-29 14:00:00;2,175
2018-05-29 15:00:00;2,435
2018-05-29 16:00:00;2,461
2018-05-29 17:00:00;2,22
2018-05-29 18:00:00;1,628
2018-05-29 19:00:00;0,0
2018-05-29 20:00:00;0,0
2018-05-29 21:00:00;0,0
2018-05-29 22:00:00;0,0
2018-05-29 23:00:00;0,0
