Zeit;Verbrauch
2018-05-04 00:00:00;0,0
2018-05-04 01:00:00;0,0
2018-05-04 02:00:00;0,0
2018-05-04 03:00:00;0,0
2018-05-04 04:00:00;0,0
2018-05-04 05:00:00;0,0
2018-05-04 06:00:00;0,0
2018-05-04 07:00:00;0,0
2018-05-04 08:00:00;0,0
2018-05-04 09:00:00;1,757
2018-05-04 10:00:00;1,948
2018-05-04 11:00:00;1,884
2018-05-04 12:00:00;1,61
2018-05-04 13:00:00;1,431
2018-05-04 14:00:00;1,484
2018-05-04 15:00:00;1,661
2018-05-04 16:00:00;1,679
2018-05-04 17:00:00;1,514
2018-05-04 18:00:00;1,111
2018-05-04 19:00:00;0,0
2018-05-04 20:00:00;0,0
2018-05-04 21:00:00;0,0
2018-05-04 22:00:00;0,0
2018-05-04 23:00:00;0,0
