Zeit;Verbrauch
2015-05-31 00:00:00;0,0
2015-05-31 01:00:00;0,0
2015-05-31 02:00:00;0,0
2015-05-31 03:00:00;0,0
2015-05-31 04:00:00;0,0
2015-05-31 05:00:00;0,0
2015-05-31 06:00:00;0,0
2015-05-31 07:00:00;0,0
2015-05-31 08:00:00;0,0
2015-05-31 09:00:00;2,912
2015-05-31 10:00:00;3,229
2015-05-31 11:00:00;3,122
2015-05-31 12:00:00;2,669
2015-05-31 13:00:00;2,372
2015-05-31 14:00:00;2,459
2015-05-31 15:00:00;2,754
2015-05-31 16:00:00;2,783
2015-05-31 17:00:00;2,51
2015-05-31 18:00:00;1,841
2015-05-31 19:00:00;0,0
2015-05-31 20:00:00;0,0
2015-05-31 21:00:00;0,0
2015-05-31 22:00:00;0,0
2015-05-31 23:00:00;0,0
