Zeit;Verbrauch
2015-05-20 00:00:00;0,0
2015-05-20 01:00:00;0,0
2015-05-20 02:00:00;0,0
2015-05-20 03:00:00;0,0
2015-05-20 04:00:00;0,0
2015-05-20 05:00:00;0,0
2015-05-20 06:00:00;0,0
2015-05-20 07:00:00;0,0
2015-05-20 08:00:00;0,0
2015-05-20 09:00:00;0,615
2015-05-20 10:00:00;0,682
2015-05-20 11:00:00;0,66
2015-05-20 12:00:00;0,564
2015-05-20 13:00:00;0,501
2015-05-20 14:00:00;0,52
2015-05-20 15:00:00;0,582
2015-05-20 16:00:00;0,588
2015-05-20 17:00:00;0,53
2015-05-20 18:00:00;0,389
2015-05-20 19:00:00;0,0
2015-05-20 20:00:00;0,0
2015-05-20 21:00:00;0,0
2015-05-20 22:00:00;0,0
2015-05-20 23:00:00;0,0
