Zeit;Verbrauch
2015-05-24 00:00:00;0,0
2015-05-24 01:00:00;0,0
2015-05-24 02:00:00;0,0
2015-05-24 03:00:00;0,0
2015-05-24 04:00:00;0,0
2015-05-24 05:00:00;0,0
2015-05-24 06:00:00;0,0
2015-05-24 07:00:00;0,0
2015-05-24 08:00:00;0,0
2015-05-24 09:00:00;2,134
2015-05-24 10:00:00;2,366
2015-05-24 11:00:00;2,288
2015-05-24 12:00:00;1,956
2015-05-24 13:00:00;1,739
2015-05-24 14:00:00;1,802
2015-05-24 15:00:00;2,018
2015-05-24 16:00:00;2,039
2015-05-24 17:00:00;1,839
2015-05-24 18:00:00;1,349
2015-05-24 19:00:00;0,0
2015-05-24 20:00:00;0,0
2015-05-24 21:00:00;0,0
2015-05-24 22:00:00;0,0
2015-05-24 23:00:00;0,0
