Zeit;Verbrauch
2014-05-10 00:00:00;0,0
2014-05-10 01:00:00;0,0
2014-05-10 02:00:00;0,0
2014-05-10 03:00:00;0,0
2014-05-10 04:00:00;0,0
2014-05-10 05:00:00;0,0
2014-05-10 06:00:00;0,0
2014-05-10 07:00:00;0,0
2014-05-10 08:00:00;0,0
2014-05-10 09:00:00;2,013
2014-05-10 10:00:00;2,232
2014-05-10 11:00:00;2,158
2014-05-10 12:00:00;1,845
2014-05-10 13:00:00;1,64
2014-05-10 14:00:00;1,7
2014-05-10 15:00:00;1,903
2014-05-10 16:00:00;1,923
2014-05-10 17:00:00;1,735
2014-05-10 18:00:00;1,272
2014-05-10 19:00:00;0,0
2014-05-10 20:00:00;0,0
2014-05-10 21:00:00;0,0
2014-05-10 22:00:00;0,0
2014-05-10 23:00:00;0,0
