Zeit;Verbrauch
2014-05-11 00:00:00;0,0
2014-05-11 01:00:00;0,0
2014-05-11 02:00:00;0,0
2014-05-11 03:00:00;0,0
2014-05-11 04:00:00;0,0
2014-05-11 05:00:00;0,0
2014-05-11 06:00:00;0,0
2014-05-11 07:00:00;0,0
2014-05-11 08:00:00;0,0
2014-05-11 09:00:00;1,199
2014-05-11 10:00:00;1,329
2014-05-11 11:00:00;1,285
2014-05-11 12:00:00;1,099
2014-05-11 13:00:00;0,977
2014-05-11 14:00:00;1,012
2014-05-11 15:00:00;1,133
2014-05-11 16:00:00;1,145
2014-05-11 17:00:00;1,033
2014-05-11 18:00:00;0,758
2014-05-11 19:00:00;0,0
2014-05-11 20:00:00;0,0
2014-05-11 21:00:00;0,0
2014-05-11 22:00:00;0,0
2014-05-11 23:00:00;0,0
